lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMonochromeFilter.m331"CompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/arm64/GPUImageMonochromeFilter.o GPUImage/framework/Source/GPUImageMonochromeFilter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler1e88bcbb439ab941^19afd9bb439ab941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMonochromeFilter.m0000000000000000^5055"CompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/arm64/GPUImageMonochromeFilter.o GPUImage/framework/Source/GPUImageMonochromeFilter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adamf/Desktop/trackly/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/adamf/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Pods-GPUImage-generated-files.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Pods-GPUImage-own-target-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Pods-GPUImage-all-target-headers.hmap -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Pods-GPUImage-project-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/BuildProductsPath/Release-iphoneos/include -I/Users/adamf/Desktop/trackly/Pods/BuildHeaders -I/Users/adamf/Desktop/trackly/Pods/BuildHeaders/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers -I/Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -I/Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -I/Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -I/Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -I/Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -I/Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -I/Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -I/Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -I/Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -I/Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -I/Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -I/Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/DerivedSources/arm64 -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/DerivedSources -F/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/PrecompiledHeaders/Pods-GPUImage-prefix-afywptrkhwolwjhfpreindjsfiyu/Pods-GPUImage-prefix.pch -MMD -MT dependencies -MF /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/arm64/GPUImageMonochromeFilter.d --serialize-diagnostics /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/arm64/GPUImageMonochromeFilter.dia -c /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMonochromeFilter.m -o /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/arm64/GPUImageMonochromeFilter.o36"5BCA7EBC-7A27-40DE-924F-F3425A0B85CC-
bE99B1C04-F562-44BF-9AF2-5DA827172AC0

CCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/arm64/GPUImageMosaicFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMosaicFilter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429540283.738496
e429540283.960357
r1
xCompileC
x/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/arm64/GPUImageMosaicFilter.o
x/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMosaicFilter.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMosaicFilter.m
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMosaicFilter.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageTwoInputFilter.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFilter.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageOutput.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GLProgram.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebuffer.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebufferCache.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/iOS/GPUImagePicture.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMosaicFilter.m323"CompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/arm64/GPUImageMosaicFilter.o GPUImage/framework/Source/GPUImageMosaicFilter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerca31bdbb439ab941^01dff5bb439ab941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMosaicFilter.m0000000000000000^5031"CompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/arm64/GPUImageMosaicFilter.o GPUImage/framework/Source/GPUImageMosaicFilter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adamf/Desktop/trackly/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/adamf/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Pods-GPUImage-generated-files.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Pods-GPUImage-own-target-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Pods-GPUImage-all-target-headers.hmap -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Pods-GPUImage-project-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/BuildProductsPath/Release-iphoneos/include -I/Users/adamf/Desktop/trackly/Pods/BuildHeaders -I/Users/adamf/Desktop/trackly/Pods/BuildHeaders/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers -I/Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -I/Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -I/Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -I/Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -I/Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -I/Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -I/Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -I/Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -I/Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -I/Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -I/Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -I/Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/DerivedSources/arm64 -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/DerivedSources -F/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/PrecompiledHeaders/Pods-GPUImage-prefix-afywptrkhwolwjhfpreindjsfiyu/Pods-GPUImage-prefix.pch -MMD -MT dependencies -MF /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/arm64/GPUImageMosaicFilter.d --serialize-diagnostics /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/arm64/GPUImageMosaicFilter.dia -c /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMosaicFilter.m -o /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/arm64/GPUImageMosaicFilter.o36"F4E56364-595A-4D9E-8CA8-A21E102E06FD-
bE99B1C04-F562-44BF-9AF2-5DA827172AC0

CCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/arm64/GPUImageMotionBlurFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMotionBlurFilter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429540283.782591
e429540283.902990
r1
xCompileC
x/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/arm64/GPUImageMotionBlurFilter.o
x/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMotionBlurFilter.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMotionBlurFilter.m
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMotionBlurFilter.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFilter.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageOutput.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GLProgram.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebuffer.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMotionBlurFilter.m331"CompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/arm64/GPUImageMotionBlurFilter.o GPUImage/framework/Source/GPUImageMotionBlurFilter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler5b7ac8bb439ab941^ae2ae7bb439ab941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMotionBlurFilter.m0000000000000000^5055"CompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/arm64/GPUImageMotionBlurFilter.o GPUImage/framework/Source/GPUImageMotionBlurFilter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adamf/Desktop/trackly/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/adamf/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Pods-GPUImage-generated-files.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Pods-GPUImage-own-target-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Pods-GPUImage-all-target-headers.hmap -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Pods-GPUImage-project-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/BuildProductsPath/Release-iphoneos/include -I/Users/adamf/Desktop/trackly/Pods/BuildHeaders -I/Users/adamf/Desktop/trackly/Pods/BuildHeaders/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers -I/Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -I/Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -I/Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -I/Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -I/Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -I/Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -I/Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -I/Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -I/Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -I/Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -I/Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -I/Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/DerivedSources/arm64 -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/DerivedSources -F/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/PrecompiledHeaders/Pods-GPUImage-prefix-afywptrkhwolwjhfpreindjsfiyu/Pods-GPUImage-prefix.pch -MMD -MT dependencies -MF /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/arm64/GPUImageMotionBlurFilter.d --serialize-diagnostics /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/arm64/GPUImageMotionBlurFilter.dia -c /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMotionBlurFilter.m -o /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/arm64/GPUImageMotionBlurFilter.o36"FF6D5D84-A9FA-4F2A-AED3-B67016697014-
bE99B1C04-F562-44BF-9AF2-5DA827172AC0

CCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/arm64/GPUImageMotionDetector.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMotionDetector.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429540283.844636
e429540283.988598
r1
xCompileC
x/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/arm64/GPUImageMotionDetector.o
x/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMotionDetector.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMotionDetector.m
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageMotionDetector.h
